       EtaValue : 0.970626138325427 ;       YVector : 0 , 0.9990921626431697 , 0.04260106272141689 ;         ZVector : 0 , -0.04260106272141689 , 0.9990921626431697 ; 
       EtaValue : 0.9719576823723253 ;       YVector : 0 , 0.999086801347241 , 0.0427266120086587 ;         ZVector : 0 , -0.0427266120086587 , 0.999086801347241 ; 
       EtaValue : 0.9732429118436792 ;       YVector : 0 , 0.9990817234145368 , 0.04284518571600503 ;         ZVector : 0 , -0.04284518571600503 , 0.9990817234145368 ; 
       EtaValue : 0.9744934053833747 ;       YVector : 0 , 0.9990769313285307 , 0.04295678394812903 ;         ZVector : 0 , -0.04295678394812903 , 0.9990769313285307 ; 
       EtaValue : 0.9757091629914122 ;       YVector : 0 , 0.9990725025814022 , 0.04305966309359728 ;         ZVector : 0 , -0.04305966309359728 , 0.9990725025814022 ; 
       EtaValue : 0.9768786060239053 ;       YVector : 0 , 0.9990685151826767 , 0.04315207956381287 ;         ZVector : 0 , -0.04315207956381287 , 0.9990685151826767 ; 
       EtaValue : 0.9780133131247403 ;       YVector : 0 , 0.9990648965765931 , 0.04323577718049217 ;         ZVector : 0 , -0.04323577718049217 , 0.9990648965765931 ; 
       EtaValue : 0.979113284293917 ;       YVector : 0 , 0.9990616489543759 , 0.04331075603777303 ;         ZVector : 0 , -0.04331075603777303 , 0.9990616489543759 ; 
       EtaValue : 0.9801785195314354 ;       YVector : 0 , 0.9990586985702883 , 0.04337875990668433 ;         ZVector : 0 , -0.04337875990668433 , 0.9990586985702883 ; 
       EtaValue : 0.9812205974811818 ;       YVector : 0 , 0.9990560468486143 , 0.04343978884869867 ;         ZVector : 0 , -0.04343978884869867 , 0.9990560468486143 ; 
       EtaValue : 0.9822163608553839 ;       YVector : 0 , 0.9990536950675508 , 0.0434938429191214 ;         ZVector : 0 , -0.0434938429191214 , 0.9990536950675508 ; 
       EtaValue : 0.9831889669418139 ;       YVector : 0 , 0.9990515683644442 , 0.04354266584103876 ;         ZVector : 0 , -0.04354266584103876 , 0.9990515683644442 ; 
       EtaValue : 0.9841268370965857 ;       YVector : 0 , 0.9990497435770569 , 0.04358451397706304 ;         ZVector : 0 , -0.04358451397706304 , 0.9990497435770569 ; 
       EtaValue : 0.9850415499635852 ;       YVector : 0 , 0.9990480693153858 , 0.04362287470124081 ;         ZVector : 0 , -0.04362287470124081 , 0.9990480693153858 ; 
       EtaValue : 0.9859215268989267 ;       YVector : 0 , 0.9990466983693487 , 0.04365426070046006 ;         ZVector : 0 , -0.04365426070046006 , 0.9990466983693487 ; 
       EtaValue : 0.9867783465464959 ;       YVector : 0 , 0.9990456313962938 , 0.04367867200340055 ;         ZVector : 0 , -0.04367867200340055 , 0.9990456313962938 ; 
       EtaValue : 0.9876004302624069 ;       YVector : 0 , 0.999044792641873 , 0.04369785229455977 ;         ZVector : 0 , -0.04369785229455977 , 0.999044792641873 ; 
       EtaValue : 0.9883993566905458 ;       YVector : 0 , 0.9990441824073696 , 0.04371180158710496 ;         ZVector : 0 , -0.04371180158710496 , 0.9990441824073696 ; 
       EtaValue : 0.9891751258309125 ;       YVector : 0 , 0.9990438009118989 , 0.04372051989061837 ;         ZVector : 0 , -0.04372051989061837 , 0.9990438009118989 ; 
       EtaValue : 0.9899277376835071 ;       YVector : 0 , 0.9990434956607438 , 0.0437274945310319 ;         ZVector : 0 , -0.0437274945310319 , 0.9990434956607438 ; 
       EtaValue : 0.9906571922483295 ;       YVector : 0 , 0.9990434193403468 , 0.04372923819080228 ;         ZVector : 0 , -0.04372923819080228 , 0.9990434193403468 ; 
       EtaValue : 0.9913634895253799 ;       YVector : 0 , 0.9990434193403468 , 0.04372923819080228 ;         ZVector : 0 , -0.04372923819080228 , 0.9990434193403468 ; 
       EtaValue : 0.9920350508707719 ;       YVector : 0 , 0.9990434956607438 , 0.0437274945310319 ;         ZVector : 0 , -0.0437274945310319 , 0.9990434956607438 ; 
       EtaValue : 0.992695033572278 ;       YVector : 0 , 0.9990436482924079 , 0.04372400721109151 ;         ZVector : 0 , -0.04372400721109151 , 0.9990436482924079 ; 
       EtaValue : 0.993343437629898 ;       YVector : 0 , 0.9990435719780975 , 0.0437257508711283 ;         ZVector : 0 , -0.0437257508711283 , 0.9990435719780975 ; 
       EtaValue : 0.9939571057558596 ;       YVector : 0 , 0.9990427323198275 , 0.04374493112274085 ;         ZVector : 0 , -0.04374493112274085 , 0.9990427323198275 ; 
       EtaValue : 0.9945591952379354 ;       YVector : 0 , 0.9990417395216694 , 0.04376759867204011 ;         ZVector : 0 , -0.04376759867204011 , 0.9990417395216694 ; 
       EtaValue : 0.995138127432239 ;       YVector : 0 , 0.9990408226361122 , 0.04378852254370268 ;         ZVector : 0 , -0.04378852254370268 , 0.9990408226361122 ; 
       EtaValue : 0.9956939023387703 ;       YVector : 0 , 0.9990402875838274 , 0.04380072812663616 ;         ZVector : 0 , -0.04380072812663616 , 0.9990402875838274 ; 
       EtaValue : 0.9962380986014157 ;       YVector : 0 , 0.9990405169102089 , 0.04379549716332225 ;         ZVector : 0 , -0.04379549716332225 , 0.9990405169102089 ; 
       EtaValue : 0.996770716220175 ;       YVector : 0 , 0.9990415867378425 , 0.04377108598531736 ;         ZVector : 0 , -0.04377108598531736 , 0.9990415867378425 ; 
       EtaValue : 0.9972685979072758 ;       YVector : 0 , 0.9990436482924079 , 0.04372400721109151 ;         ZVector : 0 , -0.04372400721109151 , 0.9990436482924079 ; 
       EtaValue : 0.997766479594377 ;       YVector : 0 , 0.9990469269288285 , 0.04364902970358137 ;         ZVector : 0 , -0.04364902970358137 , 0.9990469269288285 ; 
       EtaValue : 0.9982412039937059 ;       YVector : 0 , 0.9990509602967519 , 0.04355661522820601 ;         ZVector : 0 , -0.04355661522820601 , 0.9990509602967519 ; 
       EtaValue : 0.9987043497491488 ;       YVector : 0 , 0.9990552885291075 , 0.04345722565951099 ;         ZVector : 0 , -0.04345722565951099 , 0.9990552885291075 ; 
       EtaValue : 0.9991559168607056 ;       YVector : 0 , 0.9990597582151043 , 0.04335434828454207 ;         ZVector : 0 , -0.04335434828454207 , 0.9990597582151043 ; 
       EtaValue : 0.99958432668449 ;       YVector : 0 , 0.9990642173073387 , 0.04325147044985524 ;         ZVector : 0 , -0.04325147044985524 , 0.9990642173073387 ; 
       EtaValue : 1 ;       YVector : 0 , 0.9990686534634963 , 0.0431488779302126 ;         ZVector : 0 , -0.0431488779302126 , 0.9990686534634963 ; 
    ;
  CurveMeshParameter : mesh_blade ;
  ;
;

RigidBodies :
  RigidBody :
   Name : rvj_pitch_controller;
   ConnectedTo :clamp;
   Where : pt_blade_root;       
   ConnectedTo : blade;
   Where : pt_blade_root;
   Triad : triad_blade;
 ;
;

Triads :
   Triad :
     Name : triad_blade ;
     YVector :  0 ,  1 ,  0 ;
     ZVector :  0 ,  0 ,  1 ;
     InReferenceFrame : blade_root_frame ;
   ;
;

BoundaryConditions :
  BoundaryCondition :
   Name : clamp ;
   AppliedTo : rvj_pitch_controller;
   Where : pt_blade_root ;     
   DisplacementBoundaryConditions :  1 ,  1 ,  1 ;
   RotationBoundaryConditions :  1 ,  1 ,  1 ;
  ;
;




